# smart.who.int.ccc#0.1.0: WHO FHIR Implementation Guide (IG): Integrated Management of Childhood Illness (IMCI) in emergencies

## Pages

* [Home](index.md)
* [Changes](changes.md)
* [Artifacts Summary](artifacts.md)
* [DAK API Documentation Hub](dak-api.md)
* [Downloads](downloads.md)
* [Guidance](guidance.md)
* [Quick Start](quick-start.md)
* [Documentation](documentation.md)
* [License](license.md)

## Resources

### ActivityDefinitions

* [Ccc.b10-14.symptoms.2m.p](ActivityDefinition-Ccc.b10-14.symptoms.2m.p.md)
* [Ccc.b10-16.signs.2m.p](ActivityDefinition-Ccc.b10-16.signs.2m.p.md)
* [Ccc.b18-21.signs.2m.m](ActivityDefinition-Ccc.b18-21.signs.2m.m.md)
* [Ccc.b18-21.symptoms.2m.m](ActivityDefinition-Ccc.b18-21.symptoms.2m.m.md)
* [Ccc.b22.assessmentstests](ActivityDefinition-Ccc.b22.assessmentstests.md)
* [Ccc.b22.breastfeeding](ActivityDefinition-Ccc.b22.breastfeeding.md)
* [Ccc.b22.bronchodilatortest](ActivityDefinition-Ccc.b22.bronchodilatortest.md)
* [Ccc.b22.fluidtest](ActivityDefinition-Ccc.b22.fluidtest.md)
* [Ccc.b22.hemoglobin](ActivityDefinition-Ccc.b22.hemoglobin.md)
* [Ccc.b22.respiratoryrate](ActivityDefinition-Ccc.b22.respiratoryrate.md)
* [Ccc.b22.secondtemperature](ActivityDefinition-Ccc.b22.secondtemperature.md)
* [Ccc.b23.classification](ActivityDefinition-Ccc.b23.classification.md)
* [Ccc.b23.classification.m](ActivityDefinition-Ccc.b23.classification.m.md)
* [Ccc.b6.measurements](ActivityDefinition-Ccc.b6.measurements.md)
* [Ccc.b7.lti-dangersigns](ActivityDefinition-Ccc.b7.lti-dangersigns.md)
* [Ccc.treatment](ActivityDefinition-Ccc.treatment.md)
* [Ccca.registration.p](ActivityDefinition-Ccca.registration.p.md)
* [Cccb.registration.e](ActivityDefinition-Cccb.registration.e.md)

### ImplementationGuides

